
-> Training started <-
C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\wandb\sdk\lib\import_hooks.py:246: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\gym\utils\seeding.py:96: DeprecationWarning: [33mWARN: Function `rng.seed(seed)` is marked as deprecated and will be removed in the future. Please use `rng, seed = gym.utils.seeding.np_random(seed)` to create a separate generator instead.
  "Function `rng.seed(seed)` is marked as deprecated "
agent.py:276: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return np.array(q_set)
(2500, 121, 4, 2)
-> Pareto Training started <-
Pareto ep:0
Pareto ep:1
Pareto ep:2
Pareto ep:3
Pareto ep:4
Pareto ep:5
Pareto ep:6
Pareto ep:7
Pareto ep:8
Pareto ep:9
Pareto ep:10
Pareto ep:11
Pareto ep:12
Pareto ep:13
Pareto ep:14
Pareto ep:15
Pareto ep:16
Pareto ep:17
Pareto ep:18
Pareto ep:19
Pareto ep:20
Pareto ep:21
Pareto ep:22
Pareto ep:23
Pareto ep:24
Pareto ep:25
Pareto ep:26
Pareto ep:27
Pareto ep:28
Pareto ep:29
Pareto ep:30
Pareto ep:31
Pareto ep:32
Pareto ep:33
Pareto ep:34
Pareto ep:35
Pareto ep:36
Pareto ep:37
Pareto ep:38
Pareto ep:39
Pareto ep:40
Pareto ep:41
Pareto ep:42
Pareto ep:43
Pareto ep:44
Pareto ep:45
Pareto ep:46
Pareto ep:47
Pareto ep:48
Pareto ep:49
Pareto ep:50
Pareto ep:51
Pareto ep:52
Pareto ep:53
Pareto ep:54
Pareto ep:55
Pareto ep:56
Pareto ep:57
Pareto ep:58
Pareto ep:59
Pareto ep:60
Pareto ep:61
Pareto ep:62
Pareto ep:63
Pareto ep:64
Pareto ep:65
Pareto ep:66
Pareto ep:67
Pareto ep:68
Pareto ep:69
Pareto ep:70
Pareto ep:71
Pareto ep:72
Pareto ep:73
Pareto ep:74
Pareto ep:75
Pareto ep:76
Pareto ep:77
Pareto ep:78
Pareto ep:79
Pareto ep:80
Pareto ep:81
Pareto ep:82
Pareto ep:83
Pareto ep:84
Pareto ep:85
Pareto ep:86
Pareto ep:87
Pareto ep:88
Pareto ep:89
Pareto ep:90
Pareto ep:91
Pareto ep:92
Pareto ep:93
Pareto ep:94
Pareto ep:95
Pareto ep:96
Pareto ep:97
Pareto ep:98
Pareto ep:99
Pareto ep:100
Pareto ep:101
Pareto ep:102
Pareto ep:103
Pareto ep:104
Pareto ep:105
Pareto ep:106
Pareto ep:107
Pareto ep:108
Pareto ep:109
Pareto ep:110
Pareto ep:111
Pareto ep:112
Pareto ep:113
Pareto ep:114
Pareto ep:115
Pareto ep:116
Pareto ep:117
Pareto ep:118
Pareto ep:119
Pareto ep:120
Pareto ep:121
Pareto ep:122
Pareto ep:123
Pareto ep:124
Pareto ep:125
Pareto ep:126
Pareto ep:127
Pareto ep:128
Pareto ep:129
Pareto ep:130
Pareto ep:131
Pareto ep:132
Pareto ep:133
Pareto ep:134
Pareto ep:135
Pareto ep:136
Pareto ep:137
Pareto ep:138
Pareto ep:139
Pareto ep:140
Pareto ep:141
Pareto ep:142
Pareto ep:143
Pareto ep:144
Pareto ep:145
Pareto ep:146
Pareto ep:147
Pareto ep:148
Pareto ep:149
Pareto ep:150
Pareto ep:151
Pareto ep:152
Pareto ep:153
Pareto ep:154
Pareto ep:155
Pareto ep:156
Pareto ep:157
Pareto ep:158
Pareto ep:159
Pareto ep:160
Pareto ep:161
Pareto ep:162
Pareto ep:163
Pareto ep:164
Pareto ep:165
Pareto ep:166
Pareto ep:167
Pareto ep:168
Pareto ep:169
Pareto ep:170
Pareto ep:171
Pareto ep:172
Pareto ep:173
Pareto ep:174
Pareto ep:175
Pareto ep:176
Pareto ep:177
Pareto ep:178
Pareto ep:179
Pareto ep:180
Pareto ep:181
Pareto ep:182
Pareto ep:183
Pareto ep:184
Pareto ep:185
Pareto ep:186
Pareto ep:187
Pareto ep:188
Pareto ep:189
Pareto ep:190
Pareto ep:191
Pareto ep:192
Pareto ep:193
Pareto ep:194
Pareto ep:195
Pareto ep:196
Pareto ep:197
Pareto ep:198
Pareto ep:199
Pareto ep:200
Pareto ep:201
Pareto ep:202
Pareto ep:203
Pareto ep:204
Pareto ep:205
Pareto ep:206
Pareto ep:207
Pareto ep:208
Pareto ep:209
Pareto ep:210
Pareto ep:211
Pareto ep:212
Pareto ep:213
Pareto ep:214
Pareto ep:215
Pareto ep:216
Pareto ep:217
Pareto ep:218
Pareto ep:219
Pareto ep:220
Pareto ep:221
Pareto ep:222
Pareto ep:223
Pareto ep:224
Pareto ep:225
Pareto ep:226
Pareto ep:227
Pareto ep:228
Pareto ep:229
Pareto ep:230
Pareto ep:231
Pareto ep:232
Pareto ep:233
Pareto ep:234
Pareto ep:235
Pareto ep:236
Pareto ep:237
Pareto ep:238
Pareto ep:239
Pareto ep:240
Pareto ep:241
Pareto ep:242
Pareto ep:243
Pareto ep:244
Pareto ep:245
Pareto ep:246
Pareto ep:247
Pareto ep:248
Pareto ep:249
Pareto ep:250
Pareto ep:251
Pareto ep:252
Pareto ep:253
Pareto ep:254
Pareto ep:255
Pareto ep:256
Pareto ep:257
Pareto ep:258
Pareto ep:259
Pareto ep:260
Pareto ep:261
Pareto ep:262
Pareto ep:263
Pareto ep:264
Pareto ep:265
Pareto ep:266
Pareto ep:267
Pareto ep:268
Pareto ep:269
Pareto ep:270
Pareto ep:271
Pareto ep:272
Pareto ep:273
Pareto ep:274
Pareto ep:275
Pareto ep:276
Pareto ep:277
Pareto ep:278
Pareto ep:279
Pareto ep:280
Pareto ep:281
Pareto ep:282
Pareto ep:283
Pareto ep:284
Pareto ep:285
Pareto ep:286
Pareto ep:287
Pareto ep:288
Pareto ep:289
Pareto ep:290
Pareto ep:291
Pareto ep:292
Pareto ep:293
Pareto ep:294
Pareto ep:295
Pareto ep:296
Pareto ep:297
Pareto ep:298
Pareto ep:299
Pareto ep:300
Pareto ep:301
Pareto ep:302
Pareto ep:303
Pareto ep:304
Pareto ep:305
Pareto ep:306
Pareto ep:307
Pareto ep:308
Pareto ep:309
Pareto ep:310
Pareto ep:311
Pareto ep:312
Pareto ep:313
Pareto ep:314
Pareto ep:315
Pareto ep:316
Pareto ep:317
Pareto ep:318
Pareto ep:319
Pareto ep:320
Pareto ep:321
Pareto ep:322
Pareto ep:323
Pareto ep:324
Pareto ep:325
Pareto ep:326
Pareto ep:327
Pareto ep:328
Pareto ep:329
Pareto ep:330
Pareto ep:331
Pareto ep:332
Pareto ep:333
Pareto ep:334
Pareto ep:335
Pareto ep:336
Pareto ep:337
Pareto ep:338
Pareto ep:339
Pareto ep:340
Pareto ep:341
Pareto ep:342
Pareto ep:343
Pareto ep:344
Pareto ep:345
Pareto ep:346
Pareto ep:347
Pareto ep:348
Pareto ep:349
Pareto ep:350
Pareto ep:351
Pareto ep:352
Pareto ep:353
Pareto ep:354
Pareto ep:355
Pareto ep:356
Pareto ep:357
Pareto ep:358
Pareto ep:359
Pareto ep:360
Pareto ep:361
Pareto ep:362
Pareto ep:363
Pareto ep:364
Pareto ep:365
Pareto ep:366
Pareto ep:367
Pareto ep:368
Pareto ep:369
Pareto ep:370
Pareto ep:371
Pareto ep:372
Pareto ep:373
Pareto ep:374
Pareto ep:375
Pareto ep:376
Pareto ep:377
Pareto ep:378
Pareto ep:379
Pareto ep:380
Pareto ep:381
Pareto ep:382
Pareto ep:383
Pareto ep:384
Pareto ep:385
Pareto ep:386
Pareto ep:387
Pareto ep:388
Pareto ep:389
Pareto ep:390
Pareto ep:391
Pareto ep:392
Pareto ep:393
Pareto ep:394
Pareto ep:395
Pareto ep:396
